0,0,0,0,0,0,0,0,-0.005,0,0,6.2499e-08,1,0,0,0,1,0,0,0
0,0,-0.038682,0,0,-0.019603,0,0,-0.004951,0,0,4.907e-05,1,0,0,0,1,0,0,0
0,0,-0.038878,0,0,-0.019653,0,0,-0.0049509,0,0,4.9194e-05,1,0,0,0,1,0,0,0
0,0,-0.039075,0,0,-0.019702,0,0,-0.0049507,0,0,4.9318e-05,1,0,0,0,1,0,0,0
0,0,-0.039272,0,0,-0.019752,0,0,-0.0049506,0,0,4.9441e-05,1,0,0,0,1,0,0,0
0,0,-0.03947,0,0,-0.019801,0,0,-0.0049505,0,0,4.9565e-05,1,0,0,0,1,0,0,0
0,0,-0.039668,0,0,-0.019851,0,0,-0.0049504,0,0,4.9689e-05,1,0,0,0,1,0,0,0
0,0,-0.039867,0,0,-0.0199,0,0,-0.0049502,0,0,4.9813e-05,1,0,0,0,1,0,0,0
0,0,-0.040066,0,0,-0.01995,0,0,-0.0049501,0,0,4.9936e-05,1,0,0,0,1,0,0,0
0,0,-0.040266,0,0,-0.019999,0,0,-0.00495,0,0,5.006e-05,1,0,0,0,1,0,0,0
0,0,-0.040466,0,0,-0.020049,0,0,-0.0049499,0,0,5.0184e-05,1,0,0,0,1,0,0,0
0,0,-0.040667,0,0,-0.020098,0,0,-0.0049498,0,0,5.0308e-05,1,0,0,0,1,0,0,0
0,0,-0.040868,0,0,-0.020148,0,0,-0.0049496,0,0,5.0431e-05,1,0,0,0,1,0,0,0
0,0,-0.04107,0,0,-0.020197,0,0,-0.0049495,0,0,5.0555e-05,1,0,0,0,1,0,0,0
0,0,-0.041272,0,0,-0.020247,0,0,-0.0049494,0,0,5.0679e-05,1,0,0,0,1,0,0,0
0,0,-0.041475,0,0,-0.020296,0,0,-0.0049493,0,0,5.0803e-05,1,0,0,0,1,0,0,0
0,0,-0.041678,0,0,-0.020346,0,0,-0.0049491,0,0,5.0926e-05,1,0,0,0,1,0,0,0
0,0,-0.041882,0,0,-0.020395,0,0,-0.004949,0,0,5.105e-05,1,0,0,0,1,0,0,0
0,0,-0.042086,0,0,-0.020445,0,0,-0.0049489,0,0,5.1174e-05,1,0,0,0,1,0,0,0
0,0,-0.042291,0,0,-0.020494,0,0,-0.0049488,0,0,5.1298e-05,1,0,0,0,1,0,0,0
0,0,-0.042496,0,0,-0.020544,0,0,-0.0049486,0,0,5.1421e-05,1,0,0,0,1,0,0,0
0,0,-0.042702,0,0,-0.020593,0,0,-0.0049485,0,0,5.1545e-05,1,0,0,0,1,0,0,0
0,0,-0.042908,0,0,-0.020643,0,0,-0.0049484,0,0,5.1669e-05,1,0,0,0,1,0,0,0
0,0,-0.043114,0,0,-0.020692,0,0,-0.0049483,0,0,5.1792e-05,1,0,0,0,1,0,0,0
0,0,-0.043322,0,0,-0.020742,0,0,-0.0049481,0,0,5.1916e-05,1,0,0,0,1,0,0,0
0,0,-0.043529,0,0,-0.020791,0,0,-0.004948,0,0,5.204e-05,1,0,0,0,1,0,0,0
0,0,-0.043737,0,0,-0.020841,0,0,-0.0049479,0,0,5.2163e-05,1,0,0,0,1,0,0,0
0,0,-0.043946,0,0,-0.02089,0,0,-0.0049478,0,0,5.2287e-05,1,0,0,0,1,0,0,0
0,0,-0.044155,0,0,-0.02094,0,0,-0.0049477,0,0,5.2411e-05,1,0,0,0,1,0,0,0
0,0,-0.044365,0,0,-0.020989,0,0,-0.0049475,0,0,5.2535e-05,1,0,0,0,1,0,0,0
0,0,-0.044575,0,0,-0.021039,0,0,-0.0049474,0,0,5.2658e-05,1,0,0,0,1,0,0,0
0,0,-0.044786,0,0,-0.021088,0,0,-0.0049473,0,0,5.2782e-05,1,0,0,0,1,0,0,0
0,0,-0.044997,0,0,-0.021138,0,0,-0.0049472,0,0,5.2906e-05,1,0,0,0,1,0,0,0
0,0,-0.045208,0,0,-0.021187,0,0,-0.004947,0,0,5.3029e-05,1,0,0,0,1,0,0,0
0,0,-0.04542,0,0,-0.021236,0,0,-0.0049469,0,0,5.3153e-05,1,0,0,0,1,0,0,0
0,0,-0.045633,0,0,-0.021286,0,0,-0.0049468,0,0,5.3277e-05,1,0,0,0,1,0,0,0
0,0,-0.045846,0,0,-0.021335,0,0,-0.0049467,0,0,5.34e-05,1,0,0,0,1,0,0,0
0,0,-0.04606,0,0,-0.021385,0,0,-0.0049465,0,0,5.3524e-05,1,0,0,0,1,0,0,0
0,0,-0.046274,0,0,-0.021434,0,0,-0.0049464,0,0,5.3648e-05,1,0,0,0,1,0,0,0
0,0,-0.046488,0,0,-0.021484,0,0,-0.0049463,0,0,5.3771e-05,1,0,0,0,1,0,0,0
0,0,-0.046704,0,0,-0.021533,0,0,-0.0049462,0,0,5.3895e-05,1,0,0,0,1,0,0,0
0,0,-0.046919,0,0,-0.021583,0,0,-0.004946,0,0,5.4019e-05,1,0,0,0,1,0,0,0
0,0,-0.047135,0,0,-0.021632,0,0,-0.0049459,0,0,5.4142e-05,1,0,0,0,1,0,0,0
0,0,-0.047352,0,0,-0.021682,0,0,-0.0049458,0,0,5.4266e-05,1,0,0,0,1,0,0,0
0,0,-0.047569,0,0,-0.021731,0,0,-0.0049457,0,0,5.439e-05,1,0,0,0,1,0,0,0
0,0,-0.047786,0,0,-0.021781,0,0,-0.0049455,0,0,5.4513e-05,1,0,0,0,1,0,0,0
0,0,-0.048004,0,0,-0.02183,0,0,-0.0049454,0,0,5.4637e-05,1,0,0,0,1,0,0,0
0,0,-0.048223,0,0,-0.021879,0,0,-0.0049453,0,0,5.476e-05,1,0,0,0,1,0,0,0
0,0,-0.048442,0,0,-0.021929,0,0,-0.0049452,0,0,5.4884e-05,1,0,0,0,1,0,0,0
0,0,-0.048662,0,0,-0.021978,0,0,-0.0049451,0,0,5.5008e-05,1,0,0,0,1,0,0,0
0,0,-0.048882,0,0,-0.022028,0,0,-0.0049449,0,0,5.5131e-05,1,0,0,0,1,0,0,0
0,0,-0.049102,0,0,-0.022077,0,0,-0.0049448,0,0,5.5255e-05,1,0,0,0,1,0,0,0
0,0,-0.049323,0,0,-0.022127,0,0,-0.0049447,0,0,5.5379e-05,1,0,0,0,1,0,0,0
0,0,-0.049545,0,0,-0.022176,0,0,-0.0049446,0,0,5.5502e-05,1,0,0,0,1,0,0,0
0,0,-0.049767,0,0,-0.022226,0,0,-0.0049444,0,0,5.5626e-05,1,0,0,0,1,0,0,0
0,0,-0.049989,0,0,-0.022275,0,0,-0.0049443,0,0,5.5749e-05,1,0,0,0,1,0,0,0
0,0,-0.050212,0,0,-0.022324,0,0,-0.0049442,0,0,5.5873e-05,1,0,0,0,1,0,0,0
0,0,-0.050436,0,0,-0.022374,0,0,-0.0049441,0,0,5.5997e-05,1,0,0,0,1,0,0,0
0,0,-0.05066,0,0,-0.022423,0,0,-0.0049439,0,0,5.612e-05,1,0,0,0,1,0,0,0
0,0,-0.050884,0,0,-0.022473,0,0,-0.0049438,0,0,5.6244e-05,1,0,0,0,1,0,0,0
0,0,-0.051109,0,0,-0.022522,0,0,-0.0049437,0,0,5.6367e-05,1,0,0,0,1,0,0,0
0,0,-0.051335,0,0,-0.022572,0,0,-0.0049436,0,0,5.6491e-05,1,0,0,0,1,0,0,0
0,0,-0.051561,0,0,-0.022621,0,0,-0.0049434,0,0,5.6615e-05,1,0,0,0,1,0,0,0
0,0,-0.051787,0,0,-0.022671,0,0,-0.0049433,0,0,5.6738e-05,1,0,0,0,1,0,0,0
0,0,-0.052014,0,0,-0.02272,0,0,-0.0049432,0,0,5.6862e-05,1,0,0,0,1,0,0,0
0,0,-0.052241,0,0,-0.022769,0,0,-0.0049431,0,0,5.6985e-05,1,0,0,0,1,0,0,0
0,0,-0.052469,0,0,-0.022819,0,0,-0.004943,0,0,5.7109e-05,1,0,0,0,1,0,0,0
0,0,-0.052698,0,0,-0.022868,0,0,-0.0049428,0,0,5.7232e-05,1,0,0,0,1,0,0,0
0,0,-0.052927,0,0,-0.022918,0,0,-0.0049427,0,0,5.7356e-05,1,0,0,0,1,0,0,0
0,0,-0.053156,0,0,-0.022967,0,0,-0.0049426,0,0,5.748e-05,1,0,0,0,1,0,0,0
0,0,-0.053386,0,0,-0.023017,0,0,-0.0049425,0,0,5.7603e-05,1,0,0,0,1,0,0,0
0,0,-0.053616,0,0,-0.023066,0,0,-0.0049423,0,0,5.7727e-05,1,0,0,0,1,0,0,0
0,0,-0.053847,0,0,-0.023115,0,0,-0.0049422,0,0,5.785e-05,1,0,0,0,1,0,0,0
0,0,-0.054079,0,0,-0.023165,0,0,-0.0049421,0,0,5.7974e-05,1,0,0,0,1,0,0,0
0,0,-0.054311,0,0,-0.023214,0,0,-0.004942,0,0,5.8097e-05,1,0,0,0,1,0,0,0
0,0,-0.054543,0,0,-0.023264,0,0,-0.0049418,0,0,5.8221e-05,1,0,0,0,1,0,0,0
0,0,-0.054776,0,0,-0.023313,0,0,-0.0049417,0,0,5.8344e-05,1,0,0,0,1,0,0,0
0,0,-0.055009,0,0,-0.023362,0,0,-0.0049416,0,0,5.8468e-05,1,0,0,0,1,0,0,0
0,0,-0.055243,0,0,-0.023412,0,0,-0.0049415,0,0,5.8591e-05,1,0,0,0,1,0,0,0
0,0,-0.055478,0,0,-0.023461,0,0,-0.0049413,0,0,5.8715e-05,1,0,0,0,1,0,0,0
0,0,-0.055712,0,0,-0.023511,0,0,-0.0049412,0,0,5.8839e-05,1,0,0,0,1,0,0,0
0,0,-0.055948,0,0,-0.02356,0,0,-0.0049411,0,0,5.8962e-05,1,0,0,0,1,0,0,0
0,0,-0.056184,0,0,-0.02361,0,0,-0.004941,0,0,5.9086e-05,1,0,0,0,1,0,0,0
0,0,-0.05642,0,0,-0.023659,0,0,-0.0049409,0,0,5.9209e-05,1,0,0,0,1,0,0,0
0,0,-0.056657,0,0,-0.023708,0,0,-0.0049407,0,0,5.9333e-05,1,0,0,0,1,0,0,0
0,0,-0.056894,0,0,-0.023758,0,0,-0.0049406,0,0,5.9456e-05,1,0,0,0,1,0,0,0
0,0,-0.057132,0,0,-0.023807,0,0,-0.0049405,0,0,5.958e-05,1,0,0,0,1,0,0,0
0,0,-0.05737,0,0,-0.023857,0,0,-0.0049404,0,0,5.9703e-05,1,0,0,0,1,0,0,0
0,0,-0.057609,0,0,-0.023906,0,0,-0.0049402,0,0,5.9827e-05,1,0,0,0,1,0,0,0
0,0,-0.057848,0,0,-0.023955,0,0,-0.0049401,0,0,5.995e-05,1,0,0,0,1,0,0,0
0,0,-0.058088,0,0,-0.024005,0,0,-0.00494,0,0,6.0074e-05,1,0,0,0,1,0,0,0
0,0,-0.058329,0,0,-0.024054,0,0,-0.0049399,0,0,6.0197e-05,1,0,0,0,1,0,0,0
0,0,-0.058569,0,0,-0.024104,0,0,-0.0049397,0,0,6.0321e-05,1,0,0,0,1,0,0,0
0,0,-0.058811,0,0,-0.024153,0,0,-0.0049396,0,0,6.0444e-05,1,0,0,0,1,0,0,0
0,0,-0.059052,0,0,-0.024202,0,0,-0.0049395,0,0,6.0568e-05,1,0,0,0,1,0,0,0
0,0,-0.059295,0,0,-0.024252,0,0,-0.0049394,0,0,6.0691e-05,1,0,0,0,1,0,0,0
0,0,-0.059537,0,0,-0.024301,0,0,-0.0049392,0,0,6.0815e-05,1,0,0,0,1,0,0,0
0,0,-0.059781,0,0,-0.024351,0,0,-0.0049391,0,0,6.0938e-05,1,0,0,0,1,0,0,0
0,0,-0.060024,0,0,-0.0244,0,0,-0.004939,0,0,6.1062e-05,1,0,0,0,1,0,0,0
0,0,-0.060269,0,0,-0.024449,0,0,-0.0049389,0,0,6.1185e-05,1,0,0,0,1,0,0,0
0,0,-0.060513,0,0,-0.024499,0,0,-0.0049388,0,0,6.1309e-05,1,0,0,0,1,0,0,0
0,0,-0.060759,0,0,-0.024548,0,0,-0.0049386,0,0,6.1432e-05,1,0,0,0,1,0,0,0
0,0,-0.061004,0,0,-0.024597,0,0,-0.0049385,0,0,6.1555e-05,1,0,0,0,1,0,0,0
0,0,-0.061251,0,0,-0.024647,0,0,-0.0049384,0,0,6.1679e-05,1,0,0,0,1,0,0,0
0,0,-0.061497,0,0,-0.024696,0,0,-0.0049383,0,0,6.1802e-05,1,0,0,0,1,0,0,0
0,0,-0.061744,0,0,-0.024746,0,0,-0.0049381,0,0,6.1926e-05,1,0,0,0,1,0,0,0
0,0,-0.061992,0,0,-0.024795,0,0,-0.004938,0,0,6.2049e-05,1,0,0,0,1,0,0,0
0,0,-0.06224,0,0,-0.024844,0,0,-0.0049379,0,0,6.2173e-05,1,0,0,0,1,0,0,0
0,0,-0.062489,0,0,-0.024894,0,0,-0.0049378,0,0,6.2296e-05,1,0,0,0,1,0,0,0
0,0,-0.062738,0,0,-0.024943,0,0,-0.0049376,0,0,6.242e-05,1,0,0,0,1,0,0,0
0,0,-0.062988,0,0,-0.024993,0,0,-0.0049375,0,0,6.2543e-05,1,0,0,0,1,0,0,0
0,0,-0.063238,0,0,-0.025042,0,0,-0.0049374,0,0,6.2666e-05,1,0,0,0,1,0,0,0
0,0,-0.063489,0,0,-0.025091,0,0,-0.0049373,0,0,6.279e-05,1,0,0,0,1,0,0,0
0,0,-0.06374,0,0,-0.025141,0,0,-0.0049371,0,0,6.2913e-05,1,0,0,0,1,0,0,0
0,0,-0.063992,0,0,-0.02519,0,0,-0.004937,0,0,6.3037e-05,1,0,0,0,1,0,0,0
0,0,-0.064244,0,0,-0.025239,0,0,-0.0049369,0,0,6.316e-05,1,0,0,0,1,0,0,0
0,0,-0.064496,0,0,-0.025289,0,0,-0.0049368,0,0,6.3284e-05,1,0,0,0,1,0,0,0
0,0,-0.06475,0,0,-0.025338,0,0,-0.0049367,0,0,6.3407e-05,1,0,0,0,1,0,0,0
0,0,-0.065003,0,0,-0.025387,0,0,-0.0049365,0,0,6.353e-05,1,0,0,0,1,0,0,0
0,0,-0.065257,0,0,-0.025437,0,0,-0.0049364,0,0,6.3654e-05,1,0,0,0,1,0,0,0
0,0,-0.065512,0,0,-0.025486,0,0,-0.0049363,0,0,6.3777e-05,1,0,0,0,1,0,0,0
0,0,-0.065767,0,0,-0.025536,0,0,-0.0049362,0,0,6.3901e-05,1,0,0,0,1,0,0,0
0,0,-0.066023,0,0,-0.025585,0,0,-0.004936,0,0,6.4024e-05,1,0,0,0,1,0,0,0
0,0,-0.066279,0,0,-0.025634,0,0,-0.0049359,0,0,6.4147e-05,1,0,0,0,1,0,0,0
0,0,-0.066535,0,0,-0.025684,0,0,-0.0049358,0,0,6.4271e-05,1,0,0,0,1,0,0,0
0,0,-0.066792,0,0,-0.025733,0,0,-0.0049357,0,0,6.4394e-05,1,0,0,0,1,0,0,0
0,0,-0.06705,0,0,-0.025782,0,0,-0.0049355,0,0,6.4518e-05,1,0,0,0,1,0,0,0
0,0,-0.067308,0,0,-0.025832,0,0,-0.0049354,0,0,6.4641e-05,1,0,0,0,1,0,0,0
0,0,-0.067567,0,0,-0.025881,0,0,-0.0049353,0,0,6.4764e-05,1,0,0,0,1,0,0,0
0,0,-0.067826,0,0,-0.02593,0,0,-0.0049352,0,0,6.4888e-05,1,0,0,0,1,0,0,0
0,0,-0.068085,0,0,-0.02598,0,0,-0.0049351,0,0,6.5011e-05,1,0,0,0,1,0,0,0
0,0,-0.068345,0,0,-0.026029,0,0,-0.0049349,0,0,6.5135e-05,1,0,0,0,1,0,0,0
0,0,-0.068606,0,0,-0.026078,0,0,-0.0049348,0,0,6.5258e-05,1,0,0,0,1,0,0,0
0,0,-0.068867,0,0,-0.026128,0,0,-0.0049347,0,0,6.5381e-05,1,0,0,0,1,0,0,0
0,0,-0.069128,0,0,-0.026177,0,0,-0.0049346,0,0,6.5505e-05,1,0,0,0,1,0,0,0
0,0,-0.06939,0,0,-0.026227,0,0,-0.0049344,0,0,6.5628e-05,1,0,0,0,1,0,0,0
0,0,-0.069653,0,0,-0.026276,0,0,-0.0049343,0,0,6.5751e-05,1,0,0,0,1,0,0,0
0,0,-0.069916,0,0,-0.026325,0,0,-0.0049342,0,0,6.5875e-05,1,0,0,0,1,0,0,0
0,0,-0.070179,0,0,-0.026375,0,0,-0.0049341,0,0,6.5998e-05,1,0,0,0,1,0,0,0
0,0,-0.070443,0,0,-0.026424,0,0,-0.0049339,0,0,6.6121e-05,1,0,0,0,1,0,0,0
0,0,-0.070708,0,0,-0.026473,0,0,-0.0049338,0,0,6.6245e-05,1,0,0,0,1,0,0,0
0,0,-0.070973,0,0,-0.026523,0,0,-0.0049337,0,0,6.6368e-05,1,0,0,0,1,0,0,0
0,0,-0.071238,0,0,-0.026572,0,0,-0.0049336,0,0,6.6491e-05,1,0,0,0,1,0,0,0
0,0,-0.071504,0,0,-0.026621,0,0,-0.0049334,0,0,6.6615e-05,1,0,0,0,1,0,0,0
0,0,-0.071771,0,0,-0.026671,0,0,-0.0049333,0,0,6.6738e-05,1,0,0,0,1,0,0,0
0,0,-0.072038,0,0,-0.02672,0,0,-0.0049332,0,0,6.6861e-05,1,0,0,0,1,0,0,0
0,0,-0.072305,0,0,-0.026769,0,0,-0.0049331,0,0,6.6985e-05,1,0,0,0,1,0,0,0
0,0,-0.072573,0,0,-0.026819,0,0,-0.004933,0,0,6.7108e-05,1,0,0,0,1,0,0,0
0,0,-0.072841,0,0,-0.026868,0,0,-0.0049328,0,0,6.7231e-05,1,0,0,0,1,0,0,0
0,0,-0.07311,0,0,-0.026917,0,0,-0.0049327,0,0,6.7355e-05,1,0,0,0,1,0,0,0
0,0,-0.07338,0,0,-0.026967,0,0,-0.0049326,0,0,6.7478e-05,1,0,0,0,1,0,0,0
0,0,-0.07365,0,0,-0.027016,0,0,-0.0049325,0,0,6.7601e-05,1,0,0,0,1,0,0,0
0,0,-0.07392,0,0,-0.027065,0,0,-0.0049323,0,0,6.7725e-05,1,0,0,0,1,0,0,0
0,0,-0.074191,0,0,-0.027115,0,0,-0.0049322,0,0,6.7848e-05,1,0,0,0,1,0,0,0
0,0,-0.074462,0,0,-0.027164,0,0,-0.0049321,0,0,6.7971e-05,1,0,0,0,1,0,0,0
0,0,-0.074734,0,0,-0.027213,0,0,-0.004932,0,0,6.8095e-05,1,0,0,0,1,0,0,0
0,0,-0.075007,0,0,-0.027262,0,0,-0.0049318,0,0,6.8218e-05,1,0,0,0,1,0,0,0
0,0,-0.07528,0,0,-0.027312,0,0,-0.0049317,0,0,6.8341e-05,1,0,0,0,1,0,0,0
0,0,-0.075553,0,0,-0.027361,0,0,-0.0049316,0,0,6.8464e-05,1,0,0,0,1,0,0,0
0,0,-0.075827,0,0,-0.02741,0,0,-0.0049315,0,0,6.8588e-05,1,0,0,0,1,0,0,0
0,0,-0.076101,0,0,-0.02746,0,0,-0.0049314,0,0,6.8711e-05,1,0,0,0,1,0,0,0
0,0,-0.076376,0,0,-0.027509,0,0,-0.0049312,0,0,6.8834e-05,1,0,0,0,1,0,0,0
0,0,-0.076651,0,0,-0.027558,0,0,-0.0049311,0,0,6.8958e-05,1,0,0,0,1,0,0,0
0,0,-0.076927,0,0,-0.027608,0,0,-0.004931,0,0,6.9081e-05,1,0,0,0,1,0,0,0
0,0,-0.077203,0,0,-0.027657,0,0,-0.0049309,0,0,6.9204e-05,1,0,0,0,1,0,0,0
0,0,-0.07748,0,0,-0.027706,0,0,-0.0049307,0,0,6.9327e-05,1,0,0,0,1,0,0,0
0,0,-0.077758,0,0,-0.027756,0,0,-0.0049306,0,0,6.9451e-05,1,0,0,0,1,0,0,0
0,0,-0.078035,0,0,-0.027805,0,0,-0.0049305,0,0,6.9574e-05,1,0,0,0,1,0,0,0
0,0,-0.078314,0,0,-0.027854,0,0,-0.0049304,0,0,6.9697e-05,1,0,0,0,1,0,0,0
0,0,-0.078592,0,0,-0.027904,0,0,-0.0049302,0,0,6.982e-05,1,0,0,0,1,0,0,0
0,0,-0.078872,0,0,-0.027953,0,0,-0.0049301,0,0,6.9944e-05,1,0,0,0,1,0,0,0
0,0,-0.079152,0,0,-0.028002,0,0,-0.00493,0,0,7.0067e-05,1,0,0,0,1,0,0,0
0,0,-0.079432,0,0,-0.028051,0,0,-0.0049299,0,0,7.019e-05,1,0,0,0,1,0,0,0
0,0,-0.079713,0,0,-0.028101,0,0,-0.0049297,0,0,7.0313e-05,1,0,0,0,1,0,0,0
0,0,-0.079994,0,0,-0.02815,0,0,-0.0049296,0,0,7.0437e-05,1,0,0,0,1,0,0,0
0,0,-0.080276,0,0,-0.028199,0,0,-0.0049295,0,0,7.056e-05,1,0,0,0,1,0,0,0
0,0,-0.080558,0,0,-0.028249,0,0,-0.0049294,0,0,7.0683e-05,1,0,0,0,1,0,0,0
0,0,-0.080841,0,0,-0.028298,0,0,-0.0049293,0,0,7.0806e-05,1,0,0,0,1,0,0,0
0,0,-0.081124,0,0,-0.028347,0,0,-0.0049291,0,0,7.093e-05,1,0,0,0,1,0,0,0
0,0,-0.081407,0,0,-0.028396,0,0,-0.004929,0,0,7.1053e-05,1,0,0,0,1,0,0,0
0,0,-0.081692,0,0,-0.028446,0,0,-0.0049289,0,0,7.1176e-05,1,0,0,0,1,0,0,0
0,0,-0.081976,0,0,-0.028495,0,0,-0.0049288,0,0,7.1299e-05,1,0,0,0,1,0,0,0
0,0,-0.082262,0,0,-0.028544,0,0,-0.0049286,0,0,7.1422e-05,1,0,0,0,1,0,0,0
0,0,-0.082547,0,0,-0.028594,0,0,-0.0049285,0,0,7.1546e-05,1,0,0,0,1,0,0,0
0,0,-0.082833,0,0,-0.028643,0,0,-0.0049284,0,0,7.1669e-05,1,0,0,0,1,0,0,0
0,0,-0.08312,0,0,-0.028692,0,0,-0.0049283,0,0,7.1792e-05,1,0,0,0,1,0,0,0
0,0,-0.083407,0,0,-0.028741,0,0,-0.0049281,0,0,7.1915e-05,1,0,0,0,1,0,0,0
0,0,-0.083695,0,0,-0.028791,0,0,-0.004928,0,0,7.2039e-05,1,0,0,0,1,0,0,0
0,0,-0.083983,0,0,-0.02884,0,0,-0.0049279,0,0,7.2162e-05,1,0,0,0,1,0,0,0
0,0,-0.084272,0,0,-0.028889,0,0,-0.0049278,0,0,7.2285e-05,1,0,0,0,1,0,0,0
0,0,-0.084561,0,0,-0.028939,0,0,-0.0049277,0,0,7.2408e-05,1,0,0,0,1,0,0,0
0,0,-0.084851,0,0,-0.028988,0,0,-0.0049275,0,0,7.2531e-05,1,0,0,0,1,0,0,0
0,0,-0.085141,0,0,-0.029037,0,0,-0.0049274,0,0,7.2654e-05,1,0,0,0,1,0,0,0
0,0,-0.085431,0,0,-0.029086,0,0,-0.0049273,0,0,7.2778e-05,1,0,0,0,1,0,0,0
0,0,-0.085722,0,0,-0.029136,0,0,-0.0049272,0,0,7.2901e-05,1,0,0,0,1,0,0,0
0,0,-0.086014,0,0,-0.029185,0,0,-0.004927,0,0,7.3024e-05,1,0,0,0,1,0,0,0
0,0,-0.086306,0,0,-0.029234,0,0,-0.0049269,0,0,7.3147e-05,1,0,0,0,1,0,0,0
0,0,-0.086599,0,0,-0.029284,0,0,-0.0049268,0,0,7.327e-05,1,0,0,0,1,0,0,0
0,0,-0.086892,0,0,-0.029333,0,0,-0.0049267,0,0,7.3394e-05,1,0,0,0,1,0,0,0
0,0,-0.087185,0,0,-0.029382,0,0,-0.0049265,0,0,7.3517e-05,1,0,0,0,1,0,0,0
0,0,-0.087479,0,0,-0.029431,0,0,-0.0049264,0,0,7.364e-05,1,0,0,0,1,0,0,0
