0,0,0,0,0,0,0,0,-0.005,0,0,6.2499e-08,1,0,0,0,1,0,0,0
0,0,-0.087774,0,0,-0.029481,0,0,-0.0049263,0,0,7.3763e-05,1,0,0,0,1,0,0,0
0,0,-0.088069,0,0,-0.02953,0,0,-0.0049262,0,0,7.3886e-05,1,0,0,0,1,0,0,0
0,0,-0.088365,0,0,-0.029579,0,0,-0.0049261,0,0,7.4009e-05,1,0,0,0,1,0,0,0
0,0,-0.088661,0,0,-0.029628,0,0,-0.0049259,0,0,7.4132e-05,1,0,0,0,1,0,0,0
0,0,-0.088957,0,0,-0.029678,0,0,-0.0049258,0,0,7.4256e-05,1,0,0,0,1,0,0,0
0,0,-0.089254,0,0,-0.029727,0,0,-0.0049257,0,0,7.4379e-05,1,0,0,0,1,0,0,0
0,0,-0.089552,0,0,-0.029776,0,0,-0.0049256,0,0,7.4502e-05,1,0,0,0,1,0,0,0
0,0,-0.08985,0,0,-0.029825,0,0,-0.0049254,0,0,7.4625e-05,1,0,0,0,1,0,0,0
0,0,-0.090148,0,0,-0.029875,0,0,-0.0049253,0,0,7.4748e-05,1,0,0,0,1,0,0,0
0,0,-0.090447,0,0,-0.029924,0,0,-0.0049252,0,0,7.4871e-05,1,0,0,0,1,0,0,0
0,0,-0.090747,0,0,-0.029973,0,0,-0.0049251,0,0,7.4994e-05,1,0,0,0,1,0,0,0
0,0,-0.091047,0,0,-0.030022,0,0,-0.0049249,0,0,7.5118e-05,1,0,0,0,1,0,0,0
0,0,-0.091347,0,0,-0.030072,0,0,-0.0049248,0,0,7.5241e-05,1,0,0,0,1,0,0,0
0,0,-0.091648,0,0,-0.030121,0,0,-0.0049247,0,0,7.5364e-05,1,0,0,0,1,0,0,0
0,0,-0.09195,0,0,-0.03017,0,0,-0.0049246,0,0,7.5487e-05,1,0,0,0,1,0,0,0
0,0,-0.092251,0,0,-0.030219,0,0,-0.0049245,0,0,7.561e-05,1,0,0,0,1,0,0,0
0,0,-0.092554,0,0,-0.030269,0,0,-0.0049243,0,0,7.5733e-05,1,0,0,0,1,0,0,0
0,0,-0.092857,0,0,-0.030318,0,0,-0.0049242,0,0,7.5856e-05,1,0,0,0,1,0,0,0
0,0,-0.09316,0,0,-0.030367,0,0,-0.0049241,0,0,7.5979e-05,1,0,0,0,1,0,0,0
0,0,-0.093464,0,0,-0.030416,0,0,-0.004924,0,0,7.6102e-05,1,0,0,0,1,0,0,0
0,0,-0.093769,0,0,-0.030466,0,0,-0.0049238,0,0,7.6225e-05,1,0,0,0,1,0,0,0
0,0,-0.094074,0,0,-0.030515,0,0,-0.0049237,0,0,7.6349e-05,1,0,0,0,1,0,0,0
0,0,-0.094379,0,0,-0.030564,0,0,-0.0049236,0,0,7.6472e-05,1,0,0,0,1,0,0,0
0,0,-0.094685,0,0,-0.030613,0,0,-0.0049235,0,0,7.6595e-05,1,0,0,0,1,0,0,0
0,0,-0.094991,0,0,-0.030663,0,0,-0.0049233,0,0,7.6718e-05,1,0,0,0,1,0,0,0
0,0,-0.095298,0,0,-0.030712,0,0,-0.0049232,0,0,7.6841e-05,1,0,0,0,1,0,0,0
0,0,-0.095605,0,0,-0.030761,0,0,-0.0049231,0,0,7.6964e-05,1,0,0,0,1,0,0,0
0,0,-0.095913,0,0,-0.03081,0,0,-0.004923,0,0,7.7087e-05,1,0,0,0,1,0,0,0
0,0,-0.096222,0,0,-0.030859,0,0,-0.0049229,0,0,7.721e-05,1,0,0,0,1,0,0,0
0,0,-0.09653,0,0,-0.030909,0,0,-0.0049227,0,0,7.7333e-05,1,0,0,0,1,0,0,0
0,0,-0.09684,0,0,-0.030958,0,0,-0.0049226,0,0,7.7456e-05,1,0,0,0,1,0,0,0
0,0,-0.09715,0,0,-0.031007,0,0,-0.0049225,0,0,7.7579e-05,1,0,0,0,1,0,0,0
0,0,-0.09746,0,0,-0.031056,0,0,-0.0049224,0,0,7.7702e-05,1,0,0,0,1,0,0,0
0,0,-0.097771,0,0,-0.031106,0,0,-0.0049222,0,0,7.7825e-05,1,0,0,0,1,0,0,0
0,0,-0.098082,0,0,-0.031155,0,0,-0.0049221,0,0,7.7949e-05,1,0,0,0,1,0,0,0
0,0,-0.098394,0,0,-0.031204,0,0,-0.004922,0,0,7.8072e-05,1,0,0,0,1,0,0,0
0,0,-0.098706,0,0,-0.031253,0,0,-0.0049219,0,0,7.8195e-05,1,0,0,0,1,0,0,0
0,0,-0.099019,0,0,-0.031302,0,0,-0.0049217,0,0,7.8318e-05,1,0,0,0,1,0,0,0
0,0,-0.099332,0,0,-0.031352,0,0,-0.0049216,0,0,7.8441e-05,1,0,0,0,1,0,0,0
0,0,-0.099646,0,0,-0.031401,0,0,-0.0049215,0,0,7.8564e-05,1,0,0,0,1,0,0,0
0,0,-0.09996,0,0,-0.03145,0,0,-0.0049214,0,0,7.8687e-05,1,0,0,0,1,0,0,0
0,0,-0.10027,0,0,-0.031499,0,0,-0.0049213,0,0,7.881e-05,1,0,0,0,1,0,0,0
0,0,-0.10059,0,0,-0.031549,0,0,-0.0049211,0,0,7.8933e-05,1,0,0,0,1,0,0,0
0,0,-0.10091,0,0,-0.031598,0,0,-0.004921,0,0,7.9056e-05,1,0,0,0,1,0,0,0
0,0,-0.10122,0,0,-0.031647,0,0,-0.0049209,0,0,7.9179e-05,1,0,0,0,1,0,0,0
0,0,-0.10154,0,0,-0.031696,0,0,-0.0049208,0,0,7.9302e-05,1,0,0,0,1,0,0,0
0,0,-0.10186,0,0,-0.031745,0,0,-0.0049206,0,0,7.9425e-05,1,0,0,0,1,0,0,0
0,0,-0.10217,0,0,-0.031795,0,0,-0.0049205,0,0,7.9548e-05,1,0,0,0,1,0,0,0
0,0,-0.10249,0,0,-0.031844,0,0,-0.0049204,0,0,7.9671e-05,1,0,0,0,1,0,0,0
0,0,-0.10281,0,0,-0.031893,0,0,-0.0049203,0,0,7.9794e-05,1,0,0,0,1,0,0,0
0,0,-0.10313,0,0,-0.031942,0,0,-0.0049201,0,0,7.9917e-05,1,0,0,0,1,0,0,0
0,0,-0.10345,0,0,-0.031991,0,0,-0.00492,0,0,8.004e-05,1,0,0,0,1,0,0,0
0,0,-0.10377,0,0,-0.032041,0,0,-0.0049199,0,0,8.0163e-05,1,0,0,0,1,0,0,0
0,0,-0.10409,0,0,-0.03209,0,0,-0.0049198,0,0,8.0286e-05,1,0,0,0,1,0,0,0
0,0,-0.10441,0,0,-0.032139,0,0,-0.0049197,0,0,8.0409e-05,1,0,0,0,1,0,0,0
0,0,-0.10473,0,0,-0.032188,0,0,-0.0049195,0,0,8.0532e-05,1,0,0,0,1,0,0,0
0,0,-0.10506,0,0,-0.032237,0,0,-0.0049194,0,0,8.0655e-05,1,0,0,0,1,0,0,0
0,0,-0.10538,0,0,-0.032287,0,0,-0.0049193,0,0,8.0778e-05,1,0,0,0,1,0,0,0
0,0,-0.1057,0,0,-0.032336,0,0,-0.0049192,0,0,8.0901e-05,1,0,0,0,1,0,0,0
0,0,-0.10602,0,0,-0.032385,0,0,-0.004919,0,0,8.1024e-05,1,0,0,0,1,0,0,0
0,0,-0.10635,0,0,-0.032434,0,0,-0.0049189,0,0,8.1147e-05,1,0,0,0,1,0,0,0
0,0,-0.10667,0,0,-0.032483,0,0,-0.0049188,0,0,8.127e-05,1,0,0,0,1,0,0,0
0,0,-0.107,0,0,-0.032533,0,0,-0.0049187,0,0,8.1393e-05,1,0,0,0,1,0,0,0
0,0,-0.10732,0,0,-0.032582,0,0,-0.0049185,0,0,8.1516e-05,1,0,0,0,1,0,0,0
0,0,-0.10765,0,0,-0.032631,0,0,-0.0049184,0,0,8.1639e-05,1,0,0,0,1,0,0,0
0,0,-0.10798,0,0,-0.03268,0,0,-0.0049183,0,0,8.1762e-05,1,0,0,0,1,0,0,0
0,0,-0.1083,0,0,-0.032729,0,0,-0.0049182,0,0,8.1885e-05,1,0,0,0,1,0,0,0
0,0,-0.10863,0,0,-0.032778,0,0,-0.0049181,0,0,8.2008e-05,1,0,0,0,1,0,0,0
0,0,-0.10896,0,0,-0.032828,0,0,-0.0049179,0,0,8.213e-05,1,0,0,0,1,0,0,0
0,0,-0.10929,0,0,-0.032877,0,0,-0.0049178,0,0,8.2253e-05,1,0,0,0,1,0,0,0
0,0,-0.10962,0,0,-0.032926,0,0,-0.0049177,0,0,8.2376e-05,1,0,0,0,1,0,0,0
0,0,-0.10995,0,0,-0.032975,0,0,-0.0049176,0,0,8.2499e-05,1,0,0,0,1,0,0,0
0,0,-0.11028,0,0,-0.033024,0,0,-0.0049174,0,0,8.2622e-05,1,0,0,0,1,0,0,0
0,0,-0.11061,0,0,-0.033073,0,0,-0.0049173,0,0,8.2745e-05,1,0,0,0,1,0,0,0
0,0,-0.11094,0,0,-0.033123,0,0,-0.0049172,0,0,8.2868e-05,1,0,0,0,1,0,0,0
0,0,-0.11127,0,0,-0.033172,0,0,-0.0049171,0,0,8.2991e-05,1,0,0,0,1,0,0,0
0,0,-0.1116,0,0,-0.033221,0,0,-0.0049169,0,0,8.3114e-05,1,0,0,0,1,0,0,0
0,0,-0.11193,0,0,-0.03327,0,0,-0.0049168,0,0,8.3237e-05,1,0,0,0,1,0,0,0
0,0,-0.11227,0,0,-0.033319,0,0,-0.0049167,0,0,8.336e-05,1,0,0,0,1,0,0,0
0,0,-0.1126,0,0,-0.033369,0,0,-0.0049166,0,0,8.3483e-05,1,0,0,0,1,0,0,0
0,0,-0.11293,0,0,-0.033418,0,0,-0.0049165,0,0,8.3606e-05,1,0,0,0,1,0,0,0
0,0,-0.11327,0,0,-0.033467,0,0,-0.0049163,0,0,8.3729e-05,1,0,0,0,1,0,0,0
0,0,-0.1136,0,0,-0.033516,0,0,-0.0049162,0,0,8.3851e-05,1,0,0,0,1,0,0,0
0,0,-0.11394,0,0,-0.033565,0,0,-0.0049161,0,0,8.3974e-05,1,0,0,0,1,0,0,0
0,0,-0.11427,0,0,-0.033614,0,0,-0.004916,0,0,8.4097e-05,1,0,0,0,1,0,0,0
0,0,-0.11461,0,0,-0.033663,0,0,-0.0049158,0,0,8.422e-05,1,0,0,0,1,0,0,0
0,0,-0.11495,0,0,-0.033713,0,0,-0.0049157,0,0,8.4343e-05,1,0,0,0,1,0,0,0
0,0,-0.11529,0,0,-0.033762,0,0,-0.0049156,0,0,8.4466e-05,1,0,0,0,1,0,0,0
0,0,-0.11562,0,0,-0.033811,0,0,-0.0049155,0,0,8.4589e-05,1,0,0,0,1,0,0,0
0,0,-0.11596,0,0,-0.03386,0,0,-0.0049153,0,0,8.4712e-05,1,0,0,0,1,0,0,0
0,0,-0.1163,0,0,-0.033909,0,0,-0.0049152,0,0,8.4835e-05,1,0,0,0,1,0,0,0
0,0,-0.11664,0,0,-0.033958,0,0,-0.0049151,0,0,8.4957e-05,1,0,0,0,1,0,0,0
0,0,-0.11698,0,0,-0.034008,0,0,-0.004915,0,0,8.508e-05,1,0,0,0,1,0,0,0
0,0,-0.11732,0,0,-0.034057,0,0,-0.0049149,0,0,8.5203e-05,1,0,0,0,1,0,0,0
0,0,-0.11766,0,0,-0.034106,0,0,-0.0049147,0,0,8.5326e-05,1,0,0,0,1,0,0,0
0,0,-0.118,0,0,-0.034155,0,0,-0.0049146,0,0,8.5449e-05,1,0,0,0,1,0,0,0
0,0,-0.11834,0,0,-0.034204,0,0,-0.0049145,0,0,8.5572e-05,1,0,0,0,1,0,0,0
0,0,-0.11869,0,0,-0.034253,0,0,-0.0049144,0,0,8.5695e-05,1,0,0,0,1,0,0,0
0,0,-0.11903,0,0,-0.034302,0,0,-0.0049142,0,0,8.5817e-05,1,0,0,0,1,0,0,0
0,0,-0.11937,0,0,-0.034352,0,0,-0.0049141,0,0,8.594e-05,1,0,0,0,1,0,0,0
0,0,-0.11972,0,0,-0.034401,0,0,-0.004914,0,0,8.6063e-05,1,0,0,0,1,0,0,0
0,0,-0.12006,0,0,-0.03445,0,0,-0.0049139,0,0,8.6186e-05,1,0,0,0,1,0,0,0
0,0,-0.1204,0,0,-0.034499,0,0,-0.0049138,0,0,8.6309e-05,1,0,0,0,1,0,0,0
0,0,-0.12075,0,0,-0.034548,0,0,-0.0049136,0,0,8.6432e-05,1,0,0,0,1,0,0,0
0,0,-0.1211,0,0,-0.034597,0,0,-0.0049135,0,0,8.6555e-05,1,0,0,0,1,0,0,0
0,0,-0.12144,0,0,-0.034646,0,0,-0.0049134,0,0,8.6677e-05,1,0,0,0,1,0,0,0
0,0,-0.12179,0,0,-0.034696,0,0,-0.0049133,0,0,8.68e-05,1,0,0,0,1,0,0,0
0,0,-0.12214,0,0,-0.034745,0,0,-0.0049131,0,0,8.6923e-05,1,0,0,0,1,0,0,0
0,0,-0.12248,0,0,-0.034794,0,0,-0.004913,0,0,8.7046e-05,1,0,0,0,1,0,0,0
0,0,-0.12283,0,0,-0.034843,0,0,-0.0049129,0,0,8.7169e-05,1,0,0,0,1,0,0,0
0,0,-0.12318,0,0,-0.034892,0,0,-0.0049128,0,0,8.7292e-05,1,0,0,0,1,0,0,0
0,0,-0.12353,0,0,-0.034941,0,0,-0.0049126,0,0,8.7414e-05,1,0,0,0,1,0,0,0
0,0,-0.12388,0,0,-0.03499,0,0,-0.0049125,0,0,8.7537e-05,1,0,0,0,1,0,0,0
0,0,-0.12423,0,0,-0.035039,0,0,-0.0049124,0,0,8.766e-05,1,0,0,0,1,0,0,0
0,0,-0.12458,0,0,-0.035089,0,0,-0.0049123,0,0,8.7783e-05,1,0,0,0,1,0,0,0
0,0,-0.12493,0,0,-0.035138,0,0,-0.0049122,0,0,8.7906e-05,1,0,0,0,1,0,0,0
0,0,-0.12528,0,0,-0.035187,0,0,-0.004912,0,0,8.8028e-05,1,0,0,0,1,0,0,0
0,0,-0.12563,0,0,-0.035236,0,0,-0.0049119,0,0,8.8151e-05,1,0,0,0,1,0,0,0
0,0,-0.12599,0,0,-0.035285,0,0,-0.0049118,0,0,8.8274e-05,1,0,0,0,1,0,0,0
0,0,-0.12634,0,0,-0.035334,0,0,-0.0049117,0,0,8.8397e-05,1,0,0,0,1,0,0,0
0,0,-0.12669,0,0,-0.035383,0,0,-0.0049115,0,0,8.852e-05,1,0,0,0,1,0,0,0
0,0,-0.12705,0,0,-0.035432,0,0,-0.0049114,0,0,8.8642e-05,1,0,0,0,1,0,0,0
0,0,-0.1274,0,0,-0.035481,0,0,-0.0049113,0,0,8.8765e-05,1,0,0,0,1,0,0,0
0,0,-0.12776,0,0,-0.035531,0,0,-0.0049112,0,0,8.8888e-05,1,0,0,0,1,0,0,0
0,0,-0.12811,0,0,-0.03558,0,0,-0.0049111,0,0,8.9011e-05,1,0,0,0,1,0,0,0
0,0,-0.12847,0,0,-0.035629,0,0,-0.0049109,0,0,8.9133e-05,1,0,0,0,1,0,0,0
0,0,-0.12883,0,0,-0.035678,0,0,-0.0049108,0,0,8.9256e-05,1,0,0,0,1,0,0,0
0,0,-0.12918,0,0,-0.035727,0,0,-0.0049107,0,0,8.9379e-05,1,0,0,0,1,0,0,0
0,0,-0.12954,0,0,-0.035776,0,0,-0.0049106,0,0,8.9502e-05,1,0,0,0,1,0,0,0
0,0,-0.1299,0,0,-0.035825,0,0,-0.0049104,0,0,8.9625e-05,1,0,0,0,1,0,0,0
0,0,-0.13026,0,0,-0.035874,0,0,-0.0049103,0,0,8.9747e-05,1,0,0,0,1,0,0,0
0,0,-0.13062,0,0,-0.035923,0,0,-0.0049102,0,0,8.987e-05,1,0,0,0,1,0,0,0
0,0,-0.13098,0,0,-0.035973,0,0,-0.0049101,0,0,8.9993e-05,1,0,0,0,1,0,0,0
0,0,-0.13134,0,0,-0.036022,0,0,-0.0049099,0,0,9.0116e-05,1,0,0,0,1,0,0,0
0,0,-0.1317,0,0,-0.036071,0,0,-0.0049098,0,0,9.0238e-05,1,0,0,0,1,0,0,0
0,0,-0.13206,0,0,-0.03612,0,0,-0.0049097,0,0,9.0361e-05,1,0,0,0,1,0,0,0
0,0,-0.13242,0,0,-0.036169,0,0,-0.0049096,0,0,9.0484e-05,1,0,0,0,1,0,0,0
0,0,-0.13278,0,0,-0.036218,0,0,-0.0049095,0,0,9.0606e-05,1,0,0,0,1,0,0,0
0,0,-0.13314,0,0,-0.036267,0,0,-0.0049093,0,0,9.0729e-05,1,0,0,0,1,0,0,0
0,0,-0.13351,0,0,-0.036316,0,0,-0.0049092,0,0,9.0852e-05,1,0,0,0,1,0,0,0
0,0,-0.13387,0,0,-0.036365,0,0,-0.0049091,0,0,9.0975e-05,1,0,0,0,1,0,0,0
0,0,-0.13423,0,0,-0.036414,0,0,-0.004909,0,0,9.1097e-05,1,0,0,0,1,0,0,0
0,0,-0.1346,0,0,-0.036464,0,0,-0.0049088,0,0,9.122e-05,1,0,0,0,1,0,0,0
0,0,-0.13496,0,0,-0.036513,0,0,-0.0049087,0,0,9.1343e-05,1,0,0,0,1,0,0,0
0,0,-0.13533,0,0,-0.036562,0,0,-0.0049086,0,0,9.1466e-05,1,0,0,0,1,0,0,0
0,0,-0.13569,0,0,-0.036611,0,0,-0.0049085,0,0,9.1588e-05,1,0,0,0,1,0,0,0
0,0,-0.13606,0,0,-0.03666,0,0,-0.0049084,0,0,9.1711e-05,1,0,0,0,1,0,0,0
0,0,-0.13643,0,0,-0.036709,0,0,-0.0049082,0,0,9.1834e-05,1,0,0,0,1,0,0,0
0,0,-0.13679,0,0,-0.036758,0,0,-0.0049081,0,0,9.1956e-05,1,0,0,0,1,0,0,0
0,0,-0.13716,0,0,-0.036807,0,0,-0.004908,0,0,9.2079e-05,1,0,0,0,1,0,0,0
0,0,-0.13753,0,0,-0.036856,0,0,-0.0049079,0,0,9.2202e-05,1,0,0,0,1,0,0,0
0,0,-0.1379,0,0,-0.036905,0,0,-0.0049077,0,0,9.2324e-05,1,0,0,0,1,0,0,0
0,0,-0.13827,0,0,-0.036954,0,0,-0.0049076,0,0,9.2447e-05,1,0,0,0,1,0,0,0
0,0,-0.13864,0,0,-0.037003,0,0,-0.0049075,0,0,9.257e-05,1,0,0,0,1,0,0,0
0,0,-0.13901,0,0,-0.037052,0,0,-0.0049074,0,0,9.2693e-05,1,0,0,0,1,0,0,0
0,0,-0.13938,0,0,-0.037102,0,0,-0.0049072,0,0,9.2815e-05,1,0,0,0,1,0,0,0
0,0,-0.13975,0,0,-0.037151,0,0,-0.0049071,0,0,9.2938e-05,1,0,0,0,1,0,0,0
0,0,-0.14012,0,0,-0.0372,0,0,-0.004907,0,0,9.3061e-05,1,0,0,0,1,0,0,0
0,0,-0.14049,0,0,-0.037249,0,0,-0.0049069,0,0,9.3183e-05,1,0,0,0,1,0,0,0
0,0,-0.14087,0,0,-0.037298,0,0,-0.0049068,0,0,9.3306e-05,1,0,0,0,1,0,0,0
0,0,-0.14124,0,0,-0.037347,0,0,-0.0049066,0,0,9.3429e-05,1,0,0,0,1,0,0,0
0,0,-0.14161,0,0,-0.037396,0,0,-0.0049065,0,0,9.3551e-05,1,0,0,0,1,0,0,0
0,0,-0.14199,0,0,-0.037445,0,0,-0.0049064,0,0,9.3674e-05,1,0,0,0,1,0,0,0
0,0,-0.14236,0,0,-0.037494,0,0,-0.0049063,0,0,9.3797e-05,1,0,0,0,1,0,0,0
0,0,-0.14274,0,0,-0.037543,0,0,-0.0049061,0,0,9.3919e-05,1,0,0,0,1,0,0,0
0,0,-0.14311,0,0,-0.037592,0,0,-0.004906,0,0,9.4042e-05,1,0,0,0,1,0,0,0
0,0,-0.14349,0,0,-0.037641,0,0,-0.0049059,0,0,9.4165e-05,1,0,0,0,1,0,0,0
0,0,-0.14387,0,0,-0.03769,0,0,-0.0049058,0,0,9.4287e-05,1,0,0,0,1,0,0,0
0,0,-0.14424,0,0,-0.037739,0,0,-0.0049057,0,0,9.441e-05,1,0,0,0,1,0,0,0
0,0,-0.14462,0,0,-0.037788,0,0,-0.0049055,0,0,9.4532e-05,1,0,0,0,1,0,0,0
0,0,-0.145,0,0,-0.037838,0,0,-0.0049054,0,0,9.4655e-05,1,0,0,0,1,0,0,0
0,0,-0.14538,0,0,-0.037887,0,0,-0.0049053,0,0,9.4778e-05,1,0,0,0,1,0,0,0
0,0,-0.14576,0,0,-0.037936,0,0,-0.0049052,0,0,9.49e-05,1,0,0,0,1,0,0,0
0,0,-0.14614,0,0,-0.037985,0,0,-0.004905,0,0,9.5023e-05,1,0,0,0,1,0,0,0
0,0,-0.14652,0,0,-0.038034,0,0,-0.0049049,0,0,9.5146e-05,1,0,0,0,1,0,0,0
0,0,-0.1469,0,0,-0.038083,0,0,-0.0049048,0,0,9.5268e-05,1,0,0,0,1,0,0,0
0,0,-0.14728,0,0,-0.038132,0,0,-0.0049047,0,0,9.5391e-05,1,0,0,0,1,0,0,0
0,0,-0.14766,0,0,-0.038181,0,0,-0.0049045,0,0,9.5513e-05,1,0,0,0,1,0,0,0
0,0,-0.14804,0,0,-0.03823,0,0,-0.0049044,0,0,9.5636e-05,1,0,0,0,1,0,0,0
0,0,-0.14842,0,0,-0.038279,0,0,-0.0049043,0,0,9.5759e-05,1,0,0,0,1,0,0,0
0,0,-0.14881,0,0,-0.038328,0,0,-0.0049042,0,0,9.5881e-05,1,0,0,0,1,0,0,0
0,0,-0.14919,0,0,-0.038377,0,0,-0.0049041,0,0,9.6004e-05,1,0,0,0,1,0,0,0
0,0,-0.14958,0,0,-0.038426,0,0,-0.0049039,0,0,9.6126e-05,1,0,0,0,1,0,0,0
0,0,-0.14996,0,0,-0.038475,0,0,-0.0049038,0,0,9.6249e-05,1,0,0,0,1,0,0,0
0,0,-0.15034,0,0,-0.038524,0,0,-0.0049037,0,0,9.6372e-05,1,0,0,0,1,0,0,0
0,0,-0.15073,0,0,-0.038573,0,0,-0.0049036,0,0,9.6494e-05,1,0,0,0,1,0,0,0
0,0,-0.15112,0,0,-0.038622,0,0,-0.0049034,0,0,9.6617e-05,1,0,0,0,1,0,0,0
0,0,-0.1515,0,0,-0.038671,0,0,-0.0049033,0,0,9.6739e-05,1,0,0,0,1,0,0,0
0,0,-0.15189,0,0,-0.03872,0,0,-0.0049032,0,0,9.6862e-05,1,0,0,0,1,0,0,0
0,0,-0.15228,0,0,-0.038769,0,0,-0.0049031,0,0,9.6985e-05,1,0,0,0,1,0,0,0
0,0,-0.15266,0,0,-0.038818,0,0,-0.004903,0,0,9.7107e-05,1,0,0,0,1,0,0,0
0,0,-0.15305,0,0,-0.038867,0,0,-0.0049028,0,0,9.723e-05,1,0,0,0,1,0,0,0
0,0,-0.15344,0,0,-0.038916,0,0,-0.0049027,0,0,9.7352e-05,1,0,0,0,1,0,0,0
0,0,-0.15383,0,0,-0.038965,0,0,-0.0049026,0,0,9.7475e-05,1,0,0,0,1,0,0,0
0,0,-0.15422,0,0,-0.039014,0,0,-0.0049025,0,0,9.7597e-05,1,0,0,0,1,0,0,0
0,0,-0.15461,0,0,-0.039063,0,0,-0.0049023,0,0,9.772e-05,1,0,0,0,1,0,0,0
0,0,-0.155,0,0,-0.039112,0,0,-0.0049022,0,0,9.7843e-05,1,0,0,0,1,0,0,0
0,0,-0.15539,0,0,-0.039162,0,0,-0.0049021,0,0,9.7965e-05,1,0,0,0,1,0,0,0
0,0,-0.15579,0,0,-0.039211,0,0,-0.004902,0,0,9.8088e-05,1,0,0,0,1,0,0,0
0,0,-0.15618,0,0,-0.03926,0,0,-0.0049019,0,0,9.821e-05,1,0,0,0,1,0,0,0
0,0,-0.15657,0,0,-0.039309,0,0,-0.0049017,0,0,9.8333e-05,1,0,0,0,1,0,0,0
0,0,-0.15696,0,0,-0.039358,0,0,-0.0049016,0,0,9.8455e-05,1,0,0,0,1,0,0,0
